EventID,EventName,EventDescription,Company,Event type,Allison's Event Type,EventDate,EventTime,Time of Day,EventURL,EventLocation,EventAddress,City Grouping,TotalAttendance,Went,NoShow,DidntGo,WentPct,NoShowPct,DidntGoPct
243781906,Driving Value Through Analytics,"Featured Speaker: Kira Barclay, Analytics Director at John Deere Financial World Headquarters in Johnston, Iowa. Kira's career with John Deere Financial began as an intern in Risk Analytics and throughout her tenure she’s held positions of increasing responsibility in Risk Analytics and Market Pricing. She worked for the John Deere Construction and Forestry Division as Manager, Discounts and Incentives and most recently served as Director, Advanced Analytics Strategy. Kira will be sharing lessons learned in how to consistently drive value using analytics throughout multiple business units in an organization.",John Deere Financial,Guest speaker,Business,2017-11-01,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/243781906/,John Deere Financial,"6400 NW 86th St, Johnston, IA",Other Suburb,60,37,22,1.00,61.67,36.67,1.67
244751555,The Need for Speed: Using Analytics to Beat the Competition,"Being fast is sometimes more important than being perfect. Customer needs are changing and leaders want immediate results. Rob Wetzeler, Head of Data & Analytics at INTL FC Stone, will share how his team is focused on providing the right level of insights at the speed his organization demands. INTL FCStone provides clients across the globe with a comprehensive range of customized financial services and tools to help them protect their margins and manage volatility.",INTL FC Stone,Guest speaker,Business,2017-12-05,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/244751555/,INTL FCStone,"1075 Jordan Creek Pkwy, West Des Moines, IA",West Des Moines,54,28,22,4.00,51.85,40.74,7.41
245856825,Using an Analytics Maturity Model to Drive Business Results,"Knowing the next step in your analytics maturity is essential. The work begins by laying a foundation including solid data, alignment from business leaders, and business intelligence with impact. Paul Long, Director of Business Insights & Analytics at Kum & Go, will share how the analytics team is taking the business from ""what did happen?"" to ""what will happen?"" as they progress with their analytics maturity and drive business results.",Kum & Go,Guest speaker,Business,2018-01-10,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/245856825/,WDM Public Library,"4000 Mills Civic Pkwy, West Des Moines, IA",West Des Moines,74,46,20,6.00,62.16,27.03,8.11
246872549,Using NLP to Change Lives,"The work that data and analytics professionals do is changing the world. At UnityPoint Health it's also changing patients’ lives. Allison Smith, Strategic Analytics Manager, and Dan Reck, Senior Analyst, ASA, will share how their team is using Natural Language Processing (NLP) and IBM Watson technology to analyze unstructured data, enabling UnityPoint to identify patients with diabetes who were not appropriately documented.",UnityPoint Health,Guest speaker,Technical,2018-02-12,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/246872549/,Iowa Methodist Medical Center,"1415 Woodland Ave, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
248470750,Analytics Taking Flight,"Analytics help companies ascend, especially in the airline industry, where getting aircraft in the air as quickly as possible is essential. Tonio Lora and Dipo Thompson from Microsoft will share a use case of how combining real-time data with advanced analytics is preventing mechanical failures, something that impacts us all as we prepare for takeoff. They will highlight how advancements in technology, such as Power BI, solve problems so that you can continue to soar.",Microsoft,Guest speaker,Technical,2018-03-20,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/248470750/,Public Library of Des Moines,"1000 Grand Ave, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
249713104,Using Analytics & Technology to Set the Pace,"The best way to accelerate the pace is to invest in analytics and technology. Eric Coleman, VP of Pricing and Product Management, and Bryn Clarke, Research Consultant, at Nationwide Insurance will share how they are staying ahead of competition and setting the pace for the insurance industry by investing in technology and analytics techniques, such as Artificial Intelligence and Deep Learning.",Nationwide Insurance,Guest speaker,Business,2018-05-09,15:00,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/249713104/,Nationwide Insurance,"1100 Locust St, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
250692469,Our Analytics Journey,"Rajesh Chalamalasetti, Chief Analytics Officer, and Tej Dhawan, Chief Data Officer will talk about the analytics journey at Principal Financial Group. They will highlight the importance of fueling your foundational data with the right technology and helping everyone to see how they are part of the analytics team.",Principal Financial,Guest speaker,People & Management,2018-06-13,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/250692469/,Principal Financial Group,"711 High St, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
251988703,Data & Analytics Career Panel,"Have you been thinking about what is next in your career? Our panel of previous presenters will share their personal experiences and thoughts on what analytics leaders are looking for in talent, creating your own development plan, and the importance of building a personal brand. Come participate in the discussion! Panelist Include: Kira Barclay, Analytics Director, John Deere Financial; Rob Wetzeler, Head of Data & Analytics, INTL FCStone; Paul Long, Director of Business Insights & Analytics, Kum & Go; Allison Smith, Manager Strategic Analytics, UnityPoint Health; Bryn Clarke, Research Consultant, Nationwide Insurance",Panel,Career development,Career Development,2018-07-12,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/251988703/,The Forge,"1420 Locust St, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
252940408,Collaboration as a Method to Success ,"Success in Data Analytics takes more than just developing a great product. It means working together with key stakeholders in the organization. Learn from Ian Asplund, Senior VP of Strategic Analytics, Aaron Santos, Data Scientist, and Whitney Lovelace, Data Scientist, as they share how the EMC Insurance analytics team is using collaboration with business operations, IT, and vendors as the pathway to success.",EMC Insurance,Guest speaker,People & Management,2018-08-15,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/252940408/,EMC Insurance,"700 Walnut St, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
254486972,Improving Customer Experience Using Analytics,"Do you ever wonder if your feedback is heard? Hy-Vee will be showing off their new Tech space, their analytics prowess and their journey to better understand customers and improve experience. Speakers will include Muris Rahmanovic, Director Business Analytics; Andrew Sitz, Business Intelligence Developer; Rob Vicker, Solutions Architect and Madison Lang, Data Strategist at Zirous.",Hy-Vee,Guest speaker,Business,2018-09-18,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/254486972/,Hy-Vee,"3801 South James St, Grimes, IA",Other Suburb,0,0,0,0.00,0.00,0.00,0.00
255197151,The Adventures of a Creating a Data & Analytics Platform,"Join Rob Wetzeler, Head of Data & Analytics at INTL FC Stone, in a deep dive adventure of how they built a data and analytics platform that drives the business forward. He will discuss the tools and techniques of how they handle data (at rest and in motion), curate virtual data sets, and demonstrate the power of their Open API to empower analysts and their business to leverage this platform.",INTL FC Stone,Workshops,Technical,2018-10-15,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/255197151/,INTL FCStone,"1075 Jordan Creek Pkwy, West Des Moines, IA",West Des Moines,0,0,0,0.00,0.00,0.00,0.00
255777564,Agile in Analytics,"Being able to move fast and be agile is extremely important to any analytics teams. So is developing the right analytics products. Join us at John Deere’s Integrated Solution Group (ISG) as Liz Conzo, Precision Ag Analytics Leader, and Sam Helmich, Principal Data Scientist, share how they apply Agile in the development of analytics products.",John Deere Financial,Workshops,Business,2018-11-07,17:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/255777564/,John Deere ISG,"4140 114 St, Urbandale, IA",Other Suburb,0,0,0,0.00,0.00,0.00,0.00
256579501,Sharing Best Practices in Data & Analytics,"Do you ever wonder who else in Des Moines does similar work to you? Do you ever wish you could bounce ideas off of someone or learn from another person that is farther along than you? If so, come connect with others in our community to learn and share your knowledge! We will have break-out groups with an opportunity to discuss a few topics and time for best practice sharing in the following areas: Business Intelligence/Data Visualization; Data Science/Machine Learning/Artificial Intelligence; Data Architecture, Data Engineering, Data Modeling, Data Governance; Leading a Data, Analytics, or IT team; Business Analyst, Project Manager, Data Analyst, Other IT Roles; Support Roles (Professors, Recruiters, Consultants, Students). Are you looking to learn more about data & analytics or hoping to get in this field? You are welcome too! We hope to see you there!",Breakout Groups,Workshops/Socialize,Career Development,2018-12-06,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/256579501/,The Forge,"1420 Locust St, Des Moines, IA",Downtown,0,0,0,0.00,0.00,0.00,0.00
257875545,Explainable AI: Is it Actually Important? Model Transparency & User Adoption,"In predictive modeling a common experience the last decade is choosing between higher performance “black box” models at the expense of model interpretability and risking poor user adoption. Even with newer techniques to make black boxes transparent, the conversation isn’t over. Come hear how UnityPoint is addressing complex issues in user adoption such as inferring causality or succumbing to other human cognitive biases when “opening the black box”.",UnityPoint Health,Guest speaker,Technical,2019-01-24,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/257875545/,Iowa Methodist Medical Center,"1415 Woodland Ave, Des Moines, IA",Downtown,109,43,37,29.00,39.45,33.94,26.61
259166493,Graphical Excellence: Information Communication,"Everyone has information they need to communicate, but figuring out how to deliver the message in the best way is the challenge. Jason Harmer, IT Data & Analytics Consultant, is a data visualization expert who will share why data visualization is important and rules of dashboard design. This presentation will stretch your thinking in how graphics can help communicate insights from data in the most excellent way!",Individual Consultant,Guest speaker,Business,2019-03-11,15:30,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/259166493/,Nationwide Insurance,"1100 Locust St, Des Moines, IA",Downtown,97,54,25,18.00,55.67,25.77,18.56
259929493,Doing Good with Data,"Data in the hands of good people can make a huge difference in our community! Rev. Sarai Rice, DMARC Executive Director, and Christ Naumann, DMARC Board Member, will share how their use of predictive analytics using R has impacted how they share information with board members, legislators, and donors, which has greatly expanded their reach and impact. The Des Moines Data & Analytics Community has a unique opportunity to support DMARC and its efforts. Go to this website to make a donation. https://www.dmarcunited.org/donate/virtual-drive/data-analytics-meetup/. Thanks for attending and contributing to this organization!",DMARC,Guest speaker,Doing Good with Data,2019-04-09,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/259929493/,The Forge,"1420 Locus St, Des Moines, IA",Downtown,100,56,35,9.00,56.00,35.00,9.00
260857758,Containerized Data and Analytics,"Containerization is a common term in the software industry, but have you heard of it being used in data & analytics? Come explore with us on how this methodology can be used in your world. Rob Wetzeler, data enthusiast, will give an introduction to containers and provide examples using Python and R Shiny on how to bring Docker containers to work in data and analytics.",Individual Consultant,Workshops,Technical,2019-05-07,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/260857758/,West Des Moines Public Library,"4000 Mills Civic Pkwy, West Des Moines, IA",West Des Moines,93,40,43,10.00,43.01,46.24,10.75
261704602,Finishing the Last Mile: Equipping Your Business Partners for Success,"The analytics teams at Principal recognizes there are many opportunities for improvement in how to “finish the last mile” in an analytics project. During this session, join Dan Pals – Director - Client Services, Armel Traore dit Nignan – Asst. Director – Analytics Consulting and Joel Rosenberg – Data Strategist Lead as they share some best practices in pursuing business partner implementation and success with analytics solutions. You will leave with ideas on ways to showcase your work to business partners in a way that creates buy-in, trust, and ultimately, usage!",Principal Financial,Guest speaker,Business,2019-06-20,16:30,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/261704602/,Principal Financial Group,"711 High St, Des Moines, IA",Downtown,140,57,62,21.00,40.71,44.29,15.00
262966817,Using Data to Make an Impact,"Making an impact with data isn’t just for the large companies. Join us for a unique experience at Mom’s Meals (PurFoods), a locally owned company in Ankeny, to learn how Ed Yankowski, Data Analytics Manager, and the Data Team are using data to make an impact. By telling compelling stories and sharing insights, this newly formed analytics team is helping multiple departments from supply chain to the contact center make data-driven decisions in a big way.",Mom's Meals,Guest speaker,Business,2019-07-18,17:00,After Work,https://www.meetup.com/Des-Moines-Data-Analytics/events/262966817/,Mom's Meals,"3210 SE Corporate Woods Dr, Ankeny, IA",Other Suburb,79,31,34,14.00,39.24,43.04,17.72
263786697,Performing at the Highest Level,"This month's event provides a unique opportunity to invest in your development. Jenny Schmidt, Talent Development Specialist, will be teaching a 1-hour class on performing at the highest level. Studies show that technical skills are essential, but not enough to succeed. Jenny will help you uncover ways to increase your performance and be at your best. We encourage members to come early and stay late after class to network with other data & analytics professionals!",Individual Consultant,Guest speaker,Career Development,2019-08-19,15:30,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/263786697/,West Des Moines Public Library,"4000 Mills Civic Pkwy, West Des Moines, IA",West Des Moines,55,28,22,5.00,50.91,40.00,9.09
264315985,Connecting the Dots: A case study on becoming a little more like Leonardo,"We all know the ability to recognize patterns within data is crucial to many of our jobs. Between advancements in technology, math, and computer science in the last 20-30 years we now have capabilities to uncover these patterns like never before. But one crucial skill that often gets overlooked, and happens way before model development is ever started, is the ability to recognize patterns that allow you to identify crucial problems to be solved for. This presentation will talk about the importance of being able to see patterns and look at a case study of a current initiative happening at EMC Insurance Companies - improving our property intelligence through geocoordinate data.",EMC Insurance,Guest speaker,Technical,2019-09-13,8:30,Morning,https://www.meetup.com/Des-Moines-Data-Analytics/events/264315985/,EMC Insurance,"717 Mulberry St, Des Moines, IA",Downtown,114,54,51,9.00,47.37,44.74,7.89
265093321,Governance in Analytics,"With the continual expansion of available data and increased reliance upon analytics, governance plays a key role in ensuring information is reliable, trusted, and secured. Join Scot Hansen, Data Governance Director at Farm Bureau Financial Services, and his team as they share how they are supporting analytics in the work they do.",Farm Bureau Financial,Guest speaker,Business,2019-10-02,15:30,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/265093321/,Farm Bureau,"5400 University Ave, West Des Moines, IA",West Des Moines,85,54,30,1.00,63.53,35.29,1.18
265695178,Going Deep...Sometimes,"When should we be using machine learning? How do we leverage deep learning techniques in our work? Kira Barclay, Analytics Director, Matt Bargstadt, Principal Data Scientist, and Mason Chase, Data Scientist, from John Deere Financial will answer these questions and more as they share their experiences in bringing a higher level of value to the organization by utilizing these complex analytics techniques.",John Deere Financial,Guest speaker,Technical,2019-11-07,16:00,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/265695178/,John Deere Financial,"6400 NW 86th St, Johnston, IA",Other Suburb,137,65,60,12.00,47.45,43.80,8.76
266719111,Sharing Best Practices in Data & Analytics,"Do you ever wonder who else in Des Moines does similar work to you? Do you ever wish you could bounce ideas off of someone or learn from another person that is farther along than you? If so, come connect with others in our community to learn and share your knowledge!</p> We will have break-out groups with an opportunity to discuss a few topics and time for best practice sharing in the following areas:<br/>○ Business Intelligence/Data Visualization<br/>○ Data Science/Machine Learning/Artificial Intelligence<br/>○ Data Architecture, Data Engineering, Data Modeling,<br/>○ Data Governance<br/>○ Leading a Data, Analytics, or IT team<br/>○ Business Analyst, Project Manager, Data Analyst, Other IT Roles<br/>○ Support Roles (Professors, Recruiters, Consultants, Students)</p> Are you looking to learn more about data &amp; analytics or hoping to get in this field? You are welcome too! We hope to see you there!</p> ",Breakout Groups,Workshops/Socialize,Career Development,2019-12-04,16:00,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/266719111/,The Forge,"1420 Locust St, Des Moines, IA",Downtown,89,44,32,13.00,49.44,35.96,14.61
267326578,It Looks So Simple: Overcoming Challenges in Developing Self-Service Dashboards,"Creating a dashboard that provides high value and can be trusted is not easy. Join Chris Meyer, Manager Business Insights at Nationwide Insurance, as he shares the journey in creating an interactive self-service dashboard that allows users to immediately interact with data and monitor trends while overcoming challenges including unique user types, connecting data sources with no related data element, and joining data without duplication.</p> ",Nationwide Insurance,Guest speaker,Technical,2020-01-16,8:30,Morning,https://www.meetup.com/Des-Moines-Data-Analytics/events/267326578/,Nationwide Insurance,"1100 Locust St, Des Moines, IA",Downtown,113,0,0,0.00,0.00,0.00,0.00
268324115,Data & Analytics Social at Django,Come join us for our first social event! Meet other data and analytics professionals in Des Moines and learn some networking tips. This is a great opportunity to reconnect with others in the community and meet someone new.</p> Some appetizers will be provided and drinks will be available for purchase.</p> ,,Guest speaker,Social,2020-02-12,16:00,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/268324115/,Django,"1420 Locust St, Des Moines, IA 50309",Downtown,0,0,0,0.00,0.00,0.00,0.00
270486073,Inside an Analytics Team During COVID-19,"UnityPoint Health's Analytics team is not slowing down due to COVID-19. In fact, they are ramping up. The organization is leaning on them more than ever to help predict everything from supply availability (facemasks, gowns, and other protective equipment) to impacts on revenue in this new normal. Join us for this 1-hour webinar, hosted by Allison Smith, Analytics Leader at Unity Point Health, and the analytics team as they share some of their insights.</p> Please register here: <a href=""https://attendee.gototraining.com/r/8169102420759667201"" class=""linkified"">https://attendee.gototraining.com/r/8169102420759667201</a></p> ",,Guest speaker,Business,2020-05-18,12:00,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/270486073/,Online Event,,Virtual,0,0,0,0.00,0.00,0.00,0.00
270486134,Iowa Analytics Challenge: COVID-19,"During these trying times we want to continue to build our analytics community and help you sharpen your analytics and storytelling skills. So, we are trying something new. Our first analytics challenge! The challenge will begin May 18th and run until June 8th 2020. To participate, just sign-up for the event and get started. Details are below.</p> Challenge:<br/>We challenge you and at least one teammate/friend to come up with your own projections of how the COVID-19 virus will continue to impact Iowa in 2020 and beyond. Specifically, provide your analysis and projection of the health impact on Iowans and/or the financial impact on the Iowa economy.</p> Data:<br/>*You can also use additional sources, just cite them.</p> 1. Health Impact<br/>* <a href=""https://usafacts.org/visualizations/coronavirus-covid-19-spread-map/"" class=""linkified"">https://usafacts.org/visualizations/coronavirus-covid-19-spread-map/</a><br/>* <a href=""https://www.tableau.com/covid-19-coronavirus-data-resources"" class=""linkified"">https://www.tableau.com/covid-19-coronavirus-data-resources</a><br/>* <a href=""https://coronavirus.iowa.gov/?utm_medium=email&amp;utm_source=govdelivery"" class=""linkified"">https://coronavirus.iowa.gov/?utm_medium=email&amp;utm_source=govdelivery</a></p> 2. Financial Impact<br/>* <a href=""https://data.iowa.gov/Economic-Statistics/Iowa-Unemployment-Insurance-Claims-Weekly-/njph-rx66"" class=""linkified"">https://data.iowa.gov/Economic-Statistics/Iowa-Unemployment-Insurance-Claims-Weekly-/njph-rx66</a><br/>* <a href=""https://www.google.com/covid19/mobility/"" class=""linkified"">https://www.google.com/covid19/mobility/</a></p> Enter the Competition<br/>We hope this will help strengthen our Des Moines Analytics community.<br/>Remember, you must partner with at least 1 other individual to be qualified.</p> To enter the competition, e-mail a 10 minute presentation of your findings(i.e. recorded video, PowerPoint presentation with notes, dashboard link with explanation or whatever other mechanism you which to share and highlight your findings), describe your analytics techniques and explain why you choose that technique to [email].</p> Scoring:<br/>Analytics Technique (50%)<br/>Presentation of Ideas (50%)</p> Judges: The Des Moines Data &amp; Analytics Board</p> Prize: Bragging Rights, recognition with the Des Moines analytics community and a possibility of presenting your findings at an upcoming event.</p> Winners will be announced on Monday, June 15th.</p> ",,Challenge,Challenge,2020-06-07,0:01,Open,https://www.meetup.com/Des-Moines-Data-Analytics/events/270486134/,"Des Moines, IA",,Virtual,0,0,0,0.00,0.00,0.00,0.00
271843456,Doing Good with Data in Des Moines,Have you ever thought about how you could use your skills to help others? Our Doing Good with Data team will be sharing an update on the analytics work they have done helping out several organizations in the Des Moines area over the past year. We will also be asking for volunteers to help with upcoming projects. This is an event you don't want to miss!</p> ,,Volunteer,Doing Good with Data,2020-07-22,12:00,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/271843456/,Online Event,,Virtual,115,0,0,0.00,0.00,0.00,0.00
272259160,Member Connections,Welcome to our first virtual networking event! This is an opportunity for you to make or strengthen your professional connections with other data and analytics professionals in the Des Moines area. We will utilize Zoom break-out rooms to connect you with other members of our group and help guide the conversation. Grab your favorite beverage and join us!</p> ,,Socialize,Career Development,2020-08-11,16:00,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/272259160/,Online Event,,Virtual,0,0,0,0.00,0.00,0.00,0.00
273145701,Upping the Ante,"Professional poker players know when to hold and when to up the ante based on the cards in their hand. The same goes for a strong analytics team as the requests they receive become more complicated and valuable to the organization. Join Sarah Weno, Data Science Director, and the analytics team at EMC Insurance as they share how they have upped the ante by streamlining the process for requests their team receives, knowing when to “fold” and when to go “all in”. As Kenny would say, you got to know when to hold ‘em and know when to fold ‘em.</p> Please pre-register via the Zoom link.</p> ",,Guest speaker,Business,2020-09-29,11:30,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/273145701/,Online Event,,Virtual,0,0,0,0.00,0.00,0.00,0.00
273902835,Ensembles: Making Elegant Models Together,"Analytics models are not typically known for being chic, exquisite, or stylish. Instead we think of them as being effective at best after avoiding bias, variance, and other noise. So, how do you create a model that can walk the red carpet? Oscar Aguilar, Sr. Analytics Consultant, and Justin Claycomb, Senior Data Consultant, at Principal Financial will share how they utilize Ensemble methods to develop elegant models that work together to create effective results.<br/>Make sure you register in advance using the Zoom link. Thanks</p> ",,Guest speaker,Technical,2020-10-21,12:00,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/273902835/,Online Event,,Virtual,70,70,0,0.00,100.00,0.00,0.00
274439218,Data Lakes & Feature Stores at John Deere,"John Deere collects a huge volume of geo-spatial agronomic and machine data for customers. Join us for this engaging presentation where members of the John Deere ISG analytics team will show how they make that data easy to consume with a data lake and how the feature store lets data scientists reuse features across the enterprise. Finally, the team will share some of the technologies and techniques used to make this work.</p> Please register in advance at the Zoom link. Thank you.</p> ",,Guest speaker,Technical,2020-11-11,11:30,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/274439218/,Online Event,,Virtual,1,0,0,0.00,0.00,0.00,0.00
275684030,"Test, Learn and Inform Your Business",Every day our organizations deal with complex problems in dynamic environments. It’s easy to become overwhelmed when trying to measure the incremental impact of one particular change on its own. Come and hear about how Kum & Go has implemented a Test & Learn approach to inform their future.,,Guest speaker,Technical,2021-01-21,11:30,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/275684030/,Online Event,,Virtual,61,0,0,0.00,0.00,0.00,0.00
276172936,Meet the DSM Analytics Community,"Do you want to be more connected with other data and analytics professionals in your community? Don't miss this opportunity! You will get a chance to ""meet"" some of our board members and get to know other members as well. We have some amazing people in our community, and you are one of them!",,Socialize,Career Development,2021-02-17,12:00,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/276172936/,Online Event,,Virtual,59,0,0,0.00,0.00,0.00,0.00
276688306,Python or R? You Can Choose Both!,"Are you torn between Python and R? Have you ever wanted to code in R, but use Python libraries? No need to feel like you're missing out! The {reticulate} package in R is your gateway to Python from R. With this package, you can use any Python library with R objects. Join Nik Agarwal, Principal Data Scientist at MakuSafe, as he shares what he’s able to do using the {reticulate} package to get the best of both languages.",,Workshops,Technical,2021-03-24,12:00,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/276688306/,Online Event,,Virtual,38,0,0,0.00,0.00,0.00,0.00
277425347,Prioritizing Your Analytics Requests,Do you have trouble deciding the best way to receive reporting requests and prioritize them? Is it a struggle to report status back to business stakeholders on your work?,,Guest speaker,Business,2021-04-19,11:30,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/277425347/,Online Event,,Virtual,63,0,0,0.00,0.00,0.00,0.00
278145869,Getting Reporting Right: Lessons Learned on Utilizing Reporting Packages,"We all like to think that we will deliver exactly what our customer needs with the first request but that is rarely the case. The reporting packages evolve, change, and get better with time and so do we. Join the UnityPoint Health Risk Analytics team as they share lessons they have learned while developing and enhancing the reporting package they use to provide needed information to their organization.",,Guest speaker,Business,2021-05-25,11:30,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/278145869/,Online Event,,Virtual,39,0,0,0.00,0.00,0.00,0.00
278641422,DSM Data & Analytics Gathering,Come join us for our first in-person event since early 2020. We are so excited to bring everyone together again. You will have an opportunity to meet other data and analytics professionals in the Des Moines area and learn from the best of the best. We have some wicked smart members for you to meet!,,Guest speaker,Social,2021-06-10,15:30,Afternoon,https://www.meetup.com/Des-Moines-Data-Analytics/events/278641422/,Wellman's Pub & Rooftop,"597 Market St, West Des Moines, IA 50266",West Des Moines,0,0,0,0.00,0.00,0.00,0.00
279938252,NLP Roundtable,"Are you actively in the middle of a NLP Project and wonder how others are doing it? Have you wanted to try NLP but aren’t sure if it’s the right fit for your problem? Come join several analytics professionals from Principal Financial including Zach Dygert, Oscar Aguilar, Brandon Trujilo as they share their experiences, best practices, and where they see the practice of Natural Language Processing (NLP) heading. Bring your questions for this open dialog, roundtable discussion.</p> ",,Workshops,Technical,2021-08-18,12:00,Midday,https://www.meetup.com/Des-Moines-Data-Analytics/events/279938252/,Online Event,,Virtual,,,,,,,
,AI Ethics,"Ethics in Artificial Intelligence (AI) is a hot topic right now. It can be difficult to identify and combat bias that finds its way into models based on how they are designed from the algorithms to the historical data that is used. Implementing ethical practices isn’t easy. Come join us for a discussion on AI Ethics as EMC Insurance and the analytics team including Sarah Weno, Director of Data Science, Himavarsh Mahakali, Data Scientist, and Annette Honken, Data Science Supervisor, as they share some of their experiences to kick off the conversation.",,,Business,2021-10-08,11:30,Midday,,,,Virtual,,,,,,,
